state,district,compliance_ratio,total_demo,total_bio,infra_ratio_pct,persona,z_score
tamil nadu,ariyalur,77.3734880276475,23351.0,77473.0,331.7617334703665,Critical Gap,0.1979863219705662
tamil nadu,chengalpattu,12.42557192102789,21533.0,6248.0,29.014581591901177,Balanced,-0.4840437975372986
tamil nadu,chennai,52.18933815015516,148368.0,233031.0,157.0617851437969,Balanced,-0.0654582894714405
tamil nadu,coimbatore,41.76708608170279,117738.0,219722.0,186.6178581438606,Critical Gap,-0.1751252374484823
tamil nadu,cuddalore,82.61549720977038,81595.0,168105.0,206.02112848669051,Critical Gap,0.2542393430641977
tamil nadu,dharmapuri,78.95781929268006,41380.0,104858.0,253.39648631014236,Critical Gap,0.2155859611732708
tamil nadu,dindigul,46.67934821620846,57577.0,186123.0,323.2536732779881,Critical Gap,-0.1235299511056941
tamil nadu,erode,61.422830351162574,68409.0,147495.0,215.60444379476684,Critical Gap,0.0313813292738802
tamil nadu,kallakurichi,17.102615694164992,10790.0,4818.0,44.64831804281346,Balanced,-0.435537898445072
tamil nadu,kancheepuram,35.91485048150025,141293.0,233919.0,165.55480062847678,Balanced,-0.2365923788813042
tamil nadu,kanchipuram,0.0112233445566778,8.0,9.0,100.0,Balanced,-0.6143173056604743
tamil nadu,kanniyakumari,203.6639526276832,38678.0,69432.0,179.50826029628482,Critical Gap,1.5146023604923358
tamil nadu,kanyakumari,235.89576547231272,20696.0,29748.0,143.7309755036962,Critical Gap,1.8439476339633825
tamil nadu,karur,42.62956734444274,27344.0,57807.0,211.39879319802523,Critical Gap,-0.1664463241181214
tamil nadu,krishnagiri,80.61202065707064,61909.0,120803.0,195.12679696333387,Critical Gap,0.2330332875127434
tamil nadu,madurai,97.84396055072747,106052.0,213798.0,201.595428700744,Critical Gap,0.4143043827820915
tamil nadu,mayiladuthurai,53.69734789391576,3602.0,4309.0,119.59478212600612,Balanced,-0.0571842965975543
tamil nadu,nagapattinam,48.222920366070205,38029.0,80677.0,212.1404154614778,Critical Gap,-0.1075923938335202
tamil nadu,namakkal,77.45017295338494,45816.0,120991.0,264.07447017482593,Critical Gap,0.1993917723129089
tamil nadu,perambalur,108.32830676432572,15661.0,57037.0,364.17443493806667,Critical Gap,0.5211351952128729
tamil nadu,pudukkottai,31.28315669720376,52057.0,130306.0,250.30927042913677,Critical Gap,-0.2854090682075936
tamil nadu,ramanathapuram,70.59618071727992,38291.0,100419.0,262.2453776245691,Critical Gap,0.127434911755363
tamil nadu,ranipet,32.29007633587786,1390.0,637.0,45.794392523364486,Balanced,-0.296479824534185
tamil nadu,salem,73.47863938809776,106371.0,240644.0,226.228706802542,Critical Gap,0.158372027343306
tamil nadu,sivaganga,63.59071668369581,34296.0,95190.0,277.54614106190047,Critical Gap,0.0538728892055554
tamil nadu,tenkasi,64.01354784081288,10020.0,10203.0,101.81618600938027,Balanced,0.0541056978948842
tamil nadu,thanjavur,48.47053225477534,76835.0,169567.0,220.68691759071268,Critical Gap,-0.1046754790069968
tamil nadu,the nilgiris,52.54359451290397,15273.0,44104.0,288.7521277988739,Critical Gap,-0.0626561192171429
tamil nadu,theni,69.11028236547682,38776.0,86722.0,223.6428810893055,Critical Gap,0.1116744140258778
tamil nadu,thiruvallur,7.002237136465324,1823.0,2897.0,158.82675438596493,Balanced,-0.541238738289888
tamil nadu,thiruvarur,44.360985173385615,37780.0,72799.0,192.68680024350863,Critical Gap,-0.148123918111846
tamil nadu,thoothukkudi,80.63960779842662,44695.0,139867.0,312.92956864148914,Critical Gap,0.2332917991372044
tamil nadu,tiruchirappalli,46.53713016785318,73681.0,193570.0,262.7100241578676,Critical Gap,-0.1249971091989988
tamil nadu,tirunelveli,70.97949054813517,79890.0,214773.0,268.8325343280219,Critical Gap,0.1320148817929206
tamil nadu,tirupathur,500.0,93.0,59.0,62.76595744680851,Balanced,-0.0882685463000461
tamil nadu,tirupattur,87.80607247796279,9352.0,12111.0,129.48786485619587,Balanced,0.3015027330271894
tamil nadu,tiruppur,64.20250653683168,85946.0,148772.0,173.09737396302373,Balanced,0.0606410828056573
tamil nadu,tiruvallur,47.21548909984616,148408.0,237793.0,160.2281532791138,Balanced,-0.117738561339201
tamil nadu,tiruvannamalai,122.1326244277064,65218.0,141455.0,216.89231665618917,Critical Gap,0.6690996179651134
tamil nadu,tiruvarur,0.0,2.0,3.0,100.0,Balanced,-0.6144342313682671
tamil nadu,vellore,75.71690474371707,89400.0,191803.0,214.5423429268129,Critical Gap,0.1818110948858875
tamil nadu,villupuram,93.8673369030707,39568.0,121261.0,306.4545477520281,Critical Gap,0.3723906598105548
tamil nadu,viluppuram,28.69030853923953,35788.0,85466.0,238.8052194808461,Critical Gap,-0.3128645893636935
tamil nadu,virudhunagar,95.3037793015468,57442.0,121294.0,211.1554062287833,Critical Gap,0.3870400415012305
telangana,adilabad,96.17426675230143,46010.0,80283.0,174.48653582838887,Critical Gap,0.3956914553975316
telangana,bhadradri kothagudem,17.419733176953525,33729.0,21603.0,64.04684257337682,Balanced,-0.4313624694361851
telangana,hanumakonda,16.782768102658114,18975.0,9017.0,47.5179173693086,Balanced,-0.4392688914846467
telangana,hyderabad,23.824753129408403,216457.0,228541.0,105.58214526605624,Balanced,-0.3637591666745085
telangana,jagitial,67.62487257900102,16299.0,10745.0,65.920245398773,Balanced,0.0907340827211425
telangana,jangaon,8.47682119205298,802.0,280.0,34.8692403486924,Balanced,-0.5302477217573518
telangana,jangoan,30.368946963873945,16900.0,7279.0,43.06845748772263,Balanced,-0.2970478769095586
telangana,jayashankar bhupalpally,11.998844598497978,16261.0,4568.0,28.09002582708154,Balanced,-0.4888197339100264
telangana,jogulamba gadwal,20.080240722166497,33576.0,11330.0,33.74333621228817,Balanced,-0.4037574910669515
telangana,kamareddy,55.26023594725885,24445.0,15241.0,62.34557800867218,Balanced,-0.0365228727202335
telangana,karimnagar,99.940241947238,77995.0,135876.0,174.20893379147648,Critical Gap,0.4358905098091081
telangana,khammam,41.19266055045872,53808.0,62170.0,115.53829285063836,Balanced,-0.1813121782762766
telangana,komaram bheem,26.07086197778953,27458.0,9677.0,35.24163298007939,Balanced,-0.3413819337486535
telangana,kv rangareddy,33.37480644372606,197330.0,248581.0,125.97159088029755,Balanced,-0.263306521402263
telangana,mahabubabad,23.397866455946268,23410.0,10180.0,43.48383238648498,Balanced,-0.3690835867246447
telangana,mahabubnagar,42.47208801916285,96426.0,195049.0,202.27633339209973,Critical Gap,-0.1676503773744214
telangana,mancherial,42.921348314606746,27123.0,12409.0,45.749152042471614,Balanced,-0.1651506381653086
telangana,medak,48.1915742150678,54969.0,126666.0,230.4275059123158,Critical Gap,-0.107629918392629
telangana,medchal malkajgiri,14.158360577306436,87280.0,35599.0,40.7866545983662,Balanced,-0.4655482089926284
telangana,mulugu,10.094380094380094,11698.0,5387.0,46.04667065561159,Balanced,-0.5086164658156583
telangana,nagarkurnool,25.558312655086848,20170.0,12454.0,61.74210500223093,Balanced,-0.3463314335349193
telangana,nalgonda,64.29740791268759,77441.0,137989.0,178.18367294233104,Critical Gap,0.0616992225748112
telangana,narayanpet,13.070058009817046,16732.0,6287.0,37.57246160282077,Balanced,-0.477444072118061
telangana,nirmal,58.8124410933082,33846.0,13324.0,39.36537950187609,Balanced,-0.0007381799989776
telangana,nizamabad,108.238724061053,66975.0,117196.0,174.98208313425704,Critical Gap,0.5228404620356952
telangana,peddapalli,32.87101248266297,9927.0,6427.0,64.73609991941981,Balanced,-0.2727869235294497
telangana,rajanna sircilla,85.45988258317026,11165.0,8085.0,72.40730789897904,Balanced,0.2693217481290101
telangana,rangareddy,14.36988543371522,5562.0,2786.0,50.080891605248965,Balanced,-0.4654105308876549
telangana,sangareddy,29.933774834437084,37288.0,22079.0,59.21049102952614,Balanced,-0.3000362109343263
telangana,siddipet,57.67375071797817,35961.0,16209.0,45.07257660864246,Balanced,-0.010636557794552
telangana,suryapet,30.34331874789633,45789.0,20093.0,43.88075999126447,Balanced,-0.2960863353353804
telangana,vikarabad,15.78146611341632,60549.0,14223.0,23.489677952105698,Balanced,-0.4486557174968715
telangana,wanaparthy,11.700324108701071,25180.0,9974.0,39.609229180731504,Balanced,-0.491583705993881
telangana,warangal,110.80391756784329,29101.0,91610.0,314.7893615559068,Critical Gap,0.5494528369669566
telangana,warangal rural,53.29529243937233,17700.0,7169.0,40.50053669284222,Balanced,-0.0607004287161901
telangana,warangal urban,63.57045143638852,15699.0,8594.0,54.73885350318472,Balanced,0.0464014276890363
telangana,yadadri,33.38371526084837,39872.0,12674.0,31.785920296942795,Balanced,-0.2646617609156352
tripura,dhalai,34.59335624284078,15817.0,35615.0,225.1548868377797,Critical Gap,-0.250932839788457
tripura,gomati,57.60411562959334,9761.0,14702.0,150.6043843474698,Balanced,-0.0109093572856257
tripura,khowai,70.92835519677094,3511.0,9166.0,260.9908883826879,Critical Gap,0.1252494887006379
tripura,north tripura,55.70055275174237,14931.0,47498.0,318.095365657648,Critical Gap,-0.0295449228394346
tripura,sepahijala,23.836423496794318,15325.0,19625.0,128.0503719170038,Balanced,-0.3639866478458295
tripura,south tripura,28.45790324586494,30679.0,57556.0,187.60104302477183,Balanced,-0.3152976010225255
tripura,unakoti,65.32104969290899,3643.0,15733.0,431.7508232711306,Critical Gap,0.0695226963665236
tripura,west tripura,47.23727260829734,44346.0,92260.0,208.04113017791508,Critical Gap,-0.1179264081825843
uttar pradesh,agra,12.001166171569052,175953.0,235048.0,133.58491423894884,Balanced,-0.4881511504332362
uttar pradesh,aligarh,12.241743871060876,186462.0,199500.0,106.99173562583462,Balanced,-0.4856203650874915
uttar pradesh,ambedkar nagar,13.017260320792948,75756.0,87220.0,115.13127499769,Balanced,-0.4774796093138979
uttar pradesh,amethi,17.822275537510382,76280.0,93271.0,122.27291199643425,Balanced,-0.4269367398293812
uttar pradesh,amroha,26.211380800452325,90302.0,92672.0,102.62339014207724,Balanced,-0.3387038697025613
uttar pradesh,auraiya,28.206967875379743,51799.0,63182.0,121.97297297297298,Balanced,-0.3177760358812892
uttar pradesh,ayodhya,19.643947390944625,85256.0,102307.0,119.99835790609568,Balanced,-0.4077678760933824
uttar pradesh,azamgarh,7.0203504430253885,159789.0,173398.0,108.51617748294638,Balanced,-0.5405617782264752
uttar pradesh,baghpat,11.781087071899098,54911.0,58029.0,105.6763548951049,Balanced,-0.4904929811077529
uttar pradesh,bagpat,1.818181818181818,10.0,8.0,72.72727272727273,Balanced,-0.6039109176669027
uttar pradesh,bahraich,5.865313661387919,129697.0,181078.0,139.6151058613086,Balanced,-0.5527141800011439
uttar pradesh,ballia,13.268715550929164,104948.0,133005.0,126.73298459251636,Balanced,-0.4748248165647709
uttar pradesh,balrampur,8.425718657915038,78076.0,102112.0,130.78371351358277,Balanced,-0.5257778417974526
uttar pradesh,banda,10.497025039995686,69435.0,92491.0,133.20323751368167,Balanced,-0.5039886118670313
uttar pradesh,bara banki,35.55607345949473,109967.0,165242.0,150.26371308016877,Balanced,-0.2403711298922743
uttar pradesh,barabanki,0.8556555688103242,4960.0,4224.0,85.14412416851441,Balanced,-0.6054386793526914
uttar pradesh,bareilly,16.61129468608679,241742.0,234808.0,97.1312509565944,Balanced,-0.4396440706609468
uttar pradesh,basti,13.280420237342074,84810.0,109201.0,128.75806204383866,Balanced,-0.4747043125028434
uttar pradesh,bhadohi,13.067484662576684,11780.0,6540.0,55.51311433664375,Balanced,-0.4773661777256752
uttar pradesh,bijnor,37.21995264239806,226859.0,217048.0,95.67486555584942,Balanced,-0.222848697590128
uttar pradesh,budaun,10.431612911935844,171339.0,110318.0,64.38543247344461,Balanced,-0.5046724328967463
uttar pradesh,bulandshahar,0.87018544935806,663.0,220.0,33.13253012048193,Balanced,-0.6053930745262499
uttar pradesh,bulandshahr,17.813750648176462,174757.0,180832.0,103.475663488939,Balanced,-0.4269969744691574
uttar pradesh,chandauli,12.361164036020137,93604.0,90545.0,96.73094385983654,Balanced,-0.4843773000127639
uttar pradesh,chitrakoot,17.443865194368048,44547.0,62732.0,140.81889198168267,Balanced,-0.4309347583524768
uttar pradesh,deoria,14.483290771802832,109251.0,138613.0,126.87456522535057,Balanced,-0.4620472158772013
uttar pradesh,etah,14.625900439575611,61891.0,87429.0,141.2605829509468,Balanced,-0.4605531662427701
uttar pradesh,etawah,17.963421870091796,62080.0,79095.0,127.40613070021422,Balanced,-0.4254588697953004
uttar pradesh,farrukhabad,18.77042220033287,70138.0,77196.0,110.0614494076049,Balanced,-0.4169675550474521
uttar pradesh,fatehpur,12.780136507765894,107120.0,117914.0,110.0755220731696,Balanced,-0.4799665259311657
uttar pradesh,firozabad,16.565437161243175,139201.0,113767.0,81.7279924139021,Balanced,-0.4401427826220848
uttar pradesh,gautam buddha nagar,5.270709694036338,153991.0,89441.0,58.08158865395605,Balanced,-0.5589742564980976
uttar pradesh,ghaziabad,9.668384285193255,239761.0,192022.0,80.08858784961753,Balanced,-0.5126993532108368
uttar pradesh,ghazipur,13.240161877547468,127840.0,145692.0,113.9634389593323,Balanced,-0.4751220411801826
uttar pradesh,gonda,13.296193005164062,125916.0,152075.0,120.77400192190092,Balanced,-0.4745310229433099
uttar pradesh,gorakhpur,6.731623394347441,158865.0,178164.0,112.14734430274572,Balanced,-0.5436005196075159
uttar pradesh,hamirpur,26.343609183892426,42440.0,54687.0,128.85417402982964,Balanced,-0.3373905094705167
uttar pradesh,hapur,14.19977626213417,44282.0,56755.0,128.1643068446131,Balanced,-0.4650540470843607
uttar pradesh,hardoi,12.251893800701378,143951.0,205097.0,142.47596421029232,Balanced,-0.4855131503162494
uttar pradesh,hathras,23.20442201764185,60658.0,80404.0,132.5508168614715,Balanced,-0.3703314432728132
uttar pradesh,jalaun,17.69868615349665,60673.0,74682.0,123.08731911527178,Balanced,-0.4282488507261103
uttar pradesh,jaunpur,10.662003887819791,155741.0,183080.0,117.55338958020316,Balanced,-0.5022444829919707
uttar pradesh,jhansi,27.077527688460165,71841.0,112005.0,155.90462403607916,Balanced,-0.3295906794302638
uttar pradesh,jyotiba phule nagar,0.8658008658008658,606.0,177.0,29.159802306425043,Balanced,-0.6056648032837968
uttar pradesh,kannauj,14.388874417527711,59687.0,71653.0,120.04590537461466,Balanced,-0.4630550240004049
uttar pradesh,kanpur dehat,14.12587780437127,72089.0,75626.0,104.90497988625329,Balanced,-0.4658183669788693
uttar pradesh,kanpur nagar,7.363339970331824,170125.0,181438.0,106.64918942430904,Balanced,-0.5369530266643924
uttar pradesh,kasganj,17.143864834906452,49707.0,74519.0,149.9134948096886,Balanced,-0.4340784865717801
uttar pradesh,kaushambi,24.43665448800237,77012.0,97595.0,126.72535805643204,Balanced,-0.3573558067210161
uttar pradesh,kheri,10.874302045774895,183098.0,190063.0,103.80340690009233,Balanced,-0.5000085594611557
uttar pradesh,kushinagar,13.266211214557076,167395.0,147905.0,88.35635260101795,Balanced,-0.4748502123457511
uttar pradesh,lalitpur,34.59811508696652,46802.0,75520.0,161.35717795867785,Balanced,-0.2505983149276783
uttar pradesh,lucknow,10.938689703297385,209476.0,217390.0,103.77750301942456,Balanced,-0.4993321184774734
uttar pradesh,maharajganj,5.22454305776247,108898.0,103101.0,94.6758005124014,Balanced,-0.5594591179390285
uttar pradesh,mahoba,30.2963754737149,32304.0,46340.0,143.4452871072589,Balanced,-0.2958945473089081
uttar pradesh,mahrajganj,1.208791208791209,44.0,25.0,55.55555555555556,Balanced,-0.6028585862967664
uttar pradesh,mainpuri,7.331831993953509,69441.0,73791.0,106.26278044987184,Balanced,-0.5372897726750292
uttar pradesh,mathura,13.87298173808987,109289.0,119417.0,109.26617256839602,Balanced,-0.4684672757738083
uttar pradesh,mau,9.49211873495073,87700.0,87861.0,100.1824380565786,Balanced,-0.5145638755024557
uttar pradesh,meerut,11.381106677363228,167219.0,173652.0,103.8464298528884,Balanced,-0.4946785048555112
uttar pradesh,mirzapur,18.029309209724214,87276.0,108192.0,123.9639309325481,Balanced,-0.4247477820560085
uttar pradesh,moradabad,16.597184844481415,163505.0,160474.0,98.14563379937128,Balanced,-0.4398024833354652
uttar pradesh,muzaffarnagar,24.86022163449979,135633.0,169851.0,125.22745034430896,Balanced,-0.3528737738145551
uttar pradesh,pilibhit,20.41847509231068,136263.0,135630.0,99.53472670698056,Balanced,-0.399605962024351
uttar pradesh,pratapgarh,17.978386265703016,104730.0,131960.0,125.99898788324371,Balanced,-0.4252808459292219
uttar pradesh,prayagraj,26.179750315923958,215322.0,279133.0,129.63454902634646,Balanced,-0.338970933822818
uttar pradesh,rae bareli,21.503961188098373,108253.0,128738.0,118.92216453895468,Balanced,-0.3881938467617922
uttar pradesh,raebareli,0.9677419354838708,14.0,9.0,60.0,Balanced,-0.6065417460922439
uttar pradesh,rampur,10.745381650359024,155518.0,124942.0,80.33873674599246,Balanced,-0.5013703274046389
uttar pradesh,saharanpur,21.41068462988188,167814.0,190716.0,113.6465750975777,Balanced,-0.3891607125768574
uttar pradesh,sambhal,20.52435732816226,99589.0,103347.0,103.7724671151722,Balanced,-0.3985009070214069
uttar pradesh,sant kabir nagar,16.071610182166253,79206.0,90540.0,114.3080788314164,Balanced,-0.4453531542568411
uttar pradesh,sant ravidas nagar,17.549762474971537,49163.0,68073.0,138.46106907493288,Balanced,-0.4298178083836946
uttar pradesh,sant ravidas nagar bhadohi,0.9978768577494692,297.0,110.0,36.91275167785235,Balanced,-0.6041301533690145
uttar pradesh,shahjahanpur,10.402062883505089,149472.0,154488.0,103.35512099175102,Balanced,-0.5049789890658845
uttar pradesh,shamli,24.88308905131836,75614.0,103134.0,136.39357270382862,Balanced,-0.3526718352358581
uttar pradesh,shrawasti,11.399511281774618,62721.0,56564.0,90.18207327572463,Balanced,-0.4945078508267979
uttar pradesh,siddharthnagar,7.4416129807417235,93643.0,107280.0,114.56153090427576,Balanced,-0.5361318675306433
uttar pradesh,sitapur,14.442898241414367,169322.0,264311.0,156.09869893635243,Balanced,-0.4624569445967958
uttar pradesh,sonbhadra,35.59339627304632,72077.0,103755.0,143.9482227586781,Balanced,-0.2400403102607817
uttar pradesh,sultanpur,10.4161312980761,82621.0,98465.0,119.17528019171648,Balanced,-0.5048389122447734
uttar pradesh,unnao,10.382976820118303,124543.0,146390.0,117.5407887975334,Balanced,-0.5051819038801304
uttar pradesh,varanasi,7.645496527181981,159498.0,182411.0,114.36498034470436,Balanced,-0.5339836747528605
uttarakhand,almora,128.55072463768116,15786.0,32409.0,205.2891619687084,Critical Gap,0.7291218732460856
uttarakhand,bageshwar,123.16436251920123,6928.0,21495.0,310.21792466445373,Critical Gap,0.6639889392005195
uttarakhand,chamoli,177.1335927367056,11790.0,28402.0,240.87863624798567,Critical Gap,1.2280900663180647
uttarakhand,champawat,122.03954214360044,12505.0,23214.0,185.6229010075164,Critical Gap,0.6579103365657731
uttarakhand,dehradun,42.31967054887073,82622.0,129280.0,156.46974813308643,Balanced,-0.1693488173328739
uttarakhand,garhwal,7.317073170731708,404.0,337.0,83.20987654320989,Balanced,-0.5512943491600807
uttarakhand,hardwar,6.97508896797153,1187.0,895.0,75.33670033670033,Balanced,-0.5433111456624938
uttarakhand,haridwar,72.49115299152334,68900.0,134636.0,195.40500137878988,Critical Gap,0.147848304874318
uttarakhand,nainital,82.79851560794586,49100.0,69361.0,141.26188875990306,Balanced,0.2551720620799951
uttarakhand,pauri garhwal,146.3779527559055,21130.0,43759.0,207.0843784014008,Critical Gap,0.9175954205647084
uttarakhand,pithoragarh,106.84462696783024,14702.0,30183.0,205.28463578861457,Critical Gap,0.5030414616813831
uttarakhand,rudraprayag,142.3142509135201,7834.0,24178.0,308.58966177409064,Critical Gap,0.8669440491948881
uttarakhand,tehri garhwal,84.4245603208886,25868.0,57281.0,221.42719084618653,Critical Gap,0.2715316440062967
uttarakhand,udham singh nagar,91.0465942543904,134865.0,144867.0,107.41550872718106,Balanced,0.3428030971057438
uttarakhand,uttarkashi,91.63648558014756,10021.0,24468.0,244.14288565156656,Critical Gap,0.34409933597668
west bengal,alipurduar,2.1789860568228225,10834.0,7625.0,70.37378864790033,Balanced,-0.5915161108582987
west bengal,bally jagachha,0.0,1.0,5.0,250.0,Uncategorized,0.0
west bengal,bankura,24.97950143725555,145827.0,108049.0,74.09345256055079,Balanced,-0.3516785384829037
west bengal,barddhaman,26.11390173314261,170401.0,181126.0,106.29335336439712,Balanced,-0.3397117009822318
west bengal,bardhaman,6.946975005839756,23249.0,14175.0,60.967741935483865,Balanced,-0.541482401652981
west bengal,birbhum,23.335456371564355,151363.0,110194.0,72.80066594434608,Balanced,-0.3689761355817895
west bengal,burdwan,10.0,,,0.0,Uncategorized,0.0
west bengal,cooch behar,6.229930747492314,122859.0,45164.0,36.760540452547616,Balanced,-0.5488930341738953
west bengal,dakshin dinajpur,19.971003647928164,84278.0,44659.0,52.98947543278872,Balanced,-0.4044498660992655
west bengal,darjeeling,5.343336822922725,53637.0,40102.0,74.76415973749954,Balanced,-0.5582242367486924
west bengal,darjiling,2.8609201480698045,8271.0,2586.0,31.262088974854933,Balanced,-0.5844704802501717
west bengal,domjur,0.0,2.0,3.0,100.0,Uncategorized,0.0
west bengal,east midnapore,24.275385099025463,25251.0,26704.0,105.7500396008237,Balanced,-0.3596974652179974
west bengal,east midnapur,0.0,20.0,13.0,61.90476190476191,Balanced,-0.6144342313682671
west bengal,hooghly,18.009764576570127,183476.0,161308.0,87.9172866353821,Balanced,-0.4249554196781748
west bengal,howrah,11.959180647871316,147770.0,127154.0,86.04800671308985,Balanced,-0.4886120023302143
west bengal,jalpaiguri,7.233965917021228,187511.0,80643.0,43.00684756175605,Balanced,-0.5383243591018606
west bengal,jhargram,10.210403272939802,7258.0,4006.0,55.18666482986637,Balanced,-0.5075491788317343
west bengal,kalimpong,2.400869092884302,2381.0,723.0,30.35264483627204,Balanced,-0.5892920440385209
west bengal,koch bihar,2.4471244712447127,71087.0,13201.0,18.56994148098132,Balanced,-0.588703215222575
west bengal,kolkata,5.802520006072303,106499.0,91012.0,85.45727699530516,Balanced,-0.553384408863127
west bengal,malda,9.71418463015845,196468.0,95359.0,48.536410324275074,Balanced,-0.51223206394016
west bengal,maldah,5.951245363010068,22566.0,14176.0,62.81738822173971,Balanced,-0.5519068171532817
west bengal,medinipur,7.741935483870967,178.0,75.0,41.899441340782126,Balanced,-0.5512943491600807
west bengal,murshidabad,20.60368232529488,371953.0,219079.0,58.89948757104373,Balanced,-0.3976597300583178
west bengal,nadia,14.265610772329682,192343.0,127801.0,66.44397537744874,Balanced,-0.4643500056136353
west bengal,north 24 parganas,16.15983453038224,310212.0,238563.0,76.90296667128715,Balanced,-0.4444041458137187
west bengal,north dinajpur,2.5916561314791404,4901.0,1195.0,24.37780497756018,Balanced,-0.5874682400085208
west bengal,paschim bardhaman,11.50267211568689,16681.0,10105.0,60.57427167006354,Balanced,-0.4937295140225229
west bengal,paschim medinipur,18.767015777651483,214180.0,148750.0,69.45060486224268,Balanced,-0.4169911274897993
west bengal,purba bardhaman,13.42219943604204,24451.0,12845.0,52.53149026664485,Balanced,-0.473513334845648
west bengal,purba medinipur,46.89336691855584,103429.0,131356.0,126.99990331625251,Balanced,-0.1212993898401793
west bengal,purulia,4.027149321266968,7309.0,3875.0,53.00957592339262,Balanced,-0.5722115915582846
west bengal,puruliya,10.616042906128191,155038.0,92096.0,59.40182792716672,Balanced,-0.5027477408307566
west bengal,south 24 parganas,11.877808883311344,443300.0,258018.0,58.20379381052603,Balanced,-0.4894523874534566
west bengal,south dinajpur,7.79184247538678,6819.0,2125.0,31.158357771261,Balanced,-0.5334631787216576
west bengal,south dumdumm,0.0,8.0,6.0,66.66666666666666,Uncategorized,0.0
west bengal,uttar dinajpur,4.02628243776993,270232.0,91756.0,33.954402312078834,Balanced,-0.5720690897668835
west bengal,west medinipur,0.9090909090909092,12.0,4.0,30.76923076923077,Balanced,-0.609172574517585
west bengal,west midnapore,8.128124421403443,30680.0,18978.0,61.855871712134544,Balanced,-0.5290417227749403
