state,district,compliance_ratio
west bengal,east midnapur,0.0
jammu and kashmir,bandipur,0.0
odisha,anugal,0.0
rajasthan,balotra,0.0
sikkim,namchi,0.0
tamil nadu,tiruvarur,0.0
rajasthan,salumbar,0.0
bihar,pashchim champaran,0.0037254007134142363
gujarat,banas kantha,0.008780937923233766
meghalaya,eastern west khasi hills,0.008845643520566122
tamil nadu,kanchipuram,0.011223344556677891
rajasthan,jalore,0.016384489350081924
gujarat,sabar kantha,0.049285773953721496
gujarat,panch mahals,0.049538392253996845
gujarat,surendranagar,0.07755859045692126
assam,dima hasao,0.10669253152279341
karnataka,bengaluru south,0.1256144183506281
rajasthan,deeg,0.16241299303944315
nagaland,shamator,0.1628222523744912
manipur,pherzawl,0.19801980198019803
bihar,bhabua,0.23391812865497075
meghalaya,south garo hills,0.24061637344979606
bihar,monghyr,0.24875621890547261
bihar,sheikpura,0.2762430939226519
meghalaya,east garo hills,0.28965271382311875
gujarat,dohad,0.2957667698939987
bihar,samstipur,0.31630170316301703
meghalaya,west khasi hills,0.4066959318179039
bihar,purba champaran,0.4084720121028745
gujarat,ahmadabad,0.4125575987252918
meghalaya,north garo hills,0.44010571166603746
assam,tamulpurrict,0.5135951661631419
meghalaya,east khasi hills,0.6149485488939552
meghalaya,ri bhoi,0.6191687871077184
assam,bajali,0.7407407407407408
meghalaya,west jaintia hills,0.7632937669665194
mizoram,khawzawl,0.8450704225352114
chhattisgarh,manendragarhchirmiribharatpur,0.8482563619227145
uttar pradesh,barabanki,0.8556555688103242
uttar pradesh,jyotiba phule nagar,0.8658008658008658
meghalaya,east jaintia hills,0.8674227942738202
uttar pradesh,bulandshahar,0.87018544935806
west bengal,west medinipur,0.9090909090909091
nagaland,noklak,0.922389272653393
uttar pradesh,raebareli,0.9677419354838709
assam,sribhumi,0.974477958236659
uttar pradesh,sant ravidas nagar bhadohi,0.9978768577494692
nagaland,longleng,1.0548655871718282
assam,west karbi anglong,1.0981663458616149
uttar pradesh,mahrajganj,1.208791208791209
meghalaya,west garo hills,1.2186860281880973
meghalaya,south west khasi hills,1.2273993908366276
madhya pradesh,mauganj,1.4285714285714286
maharashtra,raigarhmh,1.4906832298136645
meghalaya,south west garo hills,1.5005132540305537
jammu and kashmir,rajauri,1.8181818181818181
uttar pradesh,bagpat,1.8181818181818181
andhra pradesh,mahabub nagar,1.9023374218930802
chhattisgarh,khairagarh chhuikhadan gandai,2.091917591125198
nagaland,peren,2.1575139366623177
west bengal,alipurduar,2.1789860568228225
arunachal pradesh,longding,2.2403003754693365
arunachal pradesh,kamle,2.2709163346613543
nagaland,kiphire,2.2738421584186987
nagaland,phek,2.3305999136814846
west bengal,kalimpong,2.400869092884302
west bengal,koch bihar,2.4471244712447127
nagaland,chumukedima,2.5231719876416068
nagaland,zunheboto,2.5330132052821126
rajasthan,dhaulpur,2.5379609544468544
west bengal,north dinajpur,2.5916561314791404
nagaland,tuensang,2.6955548774285423
west bengal,darjiling,2.8609201480698045
assam,golaghat,3.056262508957031
bihar,nawada,3.105548420448946
kerala,kasargod,3.291731669266771
nagaland,kohima,3.388299548366768
manipur,churachandpur,3.500503955285422
nagaland,tseminyu,3.5099337748344372
jharkhand,sahibganj,3.672094329028636
nagaland,mon,3.6726867024614744
bihar,saran,3.8413857415387245
bihar,bhojpur,3.903569910332078
bihar,arwal,4.004503162146949
west bengal,uttar dinajpur,4.02628243776993
west bengal,purulia,4.027149321266968
bihar,jehanabad,4.097358313083014
maharashtra,bid,4.167312161115414
bihar,west champaran,4.1763465614468105
assam,tinsukia,4.214014160650135
bihar,gaya,4.2431128081762095
bihar,sitamarhi,4.503847561266646
chhattisgarh,sarangarhbilaigarh,4.688796680497925
bihar,nalanda,4.751419200787877
nagaland,wokha,4.811021702023896
bihar,gopalganj,4.852058741229752
assam,karimganj,4.942179437498725
manipur,jiribam,4.961580680570802
delhi,new delhi,4.981079466241784
chhattisgarh,janjgir champa,5.098039215686275
delhi,shahdara,5.1601630751310426
nagaland,dimapur,5.177848066145053
bihar,east champaran,5.222060736700579
uttar pradesh,maharajganj,5.22454305776247
sikkim,south sikkim,5.256980979360583
uttar pradesh,gautam buddha nagar,5.270709694036338
bihar,buxar,5.342182827391837
west bengal,darjeeling,5.343336822922725
rajasthan,jhunjhunu,5.351137487636004
bihar,patna,5.44116703884882
maharashtra,raigad,5.588749831785762
delhi,najafgarh,5.604395604395605
maharashtra,mumbai sub urban,5.739570164348926
west bengal,kolkata,5.802520006072303
bihar,siwan,5.862206512947225
delhi,north east,5.863758882626807
uttar pradesh,bahraich,5.865313661387919
west bengal,maldah,5.951245363010068
chhattisgarh,bijapur,6.108114246777583
bihar,munger,6.117540533657792
assam,karbi anglong,6.210464804850137
west bengal,cooch behar,6.229930747492314
maharashtra,gondia,6.341463414634147
assam,sonitpur,6.40960669824832
manipur,tamenglong,6.413814855700993
bihar,saharsa,6.448434720469508
bihar,chhatrapati sambhajinagar,6.560786911120193
bihar,muzaffarpur,6.599612851075295
bihar,lakhisarai,6.60512401039993
assam,marigaon,6.6121375636078
assam,north cachar hills,6.622232801713877
nagaland,mokokchung,6.728022849888924
uttar pradesh,gorakhpur,6.731623394347441
assam,dhemaji,6.767780726937869
madhya pradesh,east nimar,6.908872741817213
west bengal,bardhaman,6.946975005839756
uttarakhand,hardwar,6.97508896797153
tamil nadu,thiruvallur,7.002237136465324
uttar pradesh,azamgarh,7.0203504430253885
bihar,bhagalpur,7.07872637866479
assam,kamrup metro,7.096491654907304
maharashtra,ahilyanagar,7.217469608284556
west bengal,jalpaiguri,7.233965917021228
jharkhand,pakur,7.26006671022317
nagaland,niuland,7.28476821192053
uttarakhand,garhwal,7.317073170731708
uttar pradesh,mainpuri,7.331831993953509
uttar pradesh,kanpur nagar,7.363339970331824
rajasthan,sirohi,7.367867960684922
uttar pradesh,siddharthnagar,7.4416129807417235
bihar,vaishali,7.454862292614017
jharkhand,palamau,7.503782148260212
uttar pradesh,varanasi,7.645496527181981
assam,goalpara,7.666771767037521
madhya pradesh,jhabua,7.698208550859195
jharkhand,hazaribag,7.712638154733302
west bengal,medinipur,7.741935483870967
punjab,nawanshahr,7.748917748917749
west bengal,south dinajpur,7.79184247538678
assam,south salmara mankachar,7.841252403185938
bihar,kaimur bhabua,7.977310870812177
chhattisgarh,sakti,8.039950062421973
rajasthan,chittaurgarh,8.1169757489301
west bengal,west midnapore,8.128124421403443
andhra pradesh,tirupati,8.17443041648527
jharkhand,giridih,8.215320022678169
uttar pradesh,balrampur,8.425718657915038
telangana,jangaon,8.47682119205298
assam,darrang,8.48440520348989
bihar,sheikhpura,8.729641693811075
chhattisgarh,mohallamanpurambagarh chowki,8.78048780487805
rajasthan,jalor,8.78419090738881
bihar,madhubani,8.817067041111846
sikkim,west sikkim,8.83248730964467
assam,kamrup,8.918429720186344
assam,dibrugarh,8.936779893737688
jharkhand,deoghar,9.022315240140252
manipur,chandel,9.25112722995491
bihar,jamui,9.257720069197271
assam,cachar,9.343245219472202
madhya pradesh,barwani,9.358715036325119
sikkim,south,9.417206290471785
assam,lakhimpur,9.418114075941045
uttar pradesh,mau,9.49211873495073
assam,hojai,9.502208947794164
arunachal pradesh,shiyomi,9.502262443438914
assam,jorhat,9.539256750735229
uttar pradesh,ghaziabad,9.668384285193255
west bengal,malda,9.71418463015845
punjab,sas nagarmohali,9.722991689750693
madhya pradesh,maihar,9.751243781094526
bihar,rohtas,9.775980937872307
assam,udalguri,9.82905982905983
assam,baksa,9.839708252056655
assam,hailakandi,9.85427798209701
madhya pradesh,sheopur,9.87342533297255
madhya pradesh,alirajpur,9.878764638211262
jharkhand,kodarma,9.888977002379065
meghalaya,jaintia hills,10.0
west bengal,burdwan,10.0
rajasthan,didwanakuchaman,10.0
andaman & nicobar islands,nicobars,10.0
telangana,mulugu,10.094380094380094
west bengal,jhargram,10.210403272939802
bihar,supaul,10.305055773487322
uttar pradesh,unnao,10.382976820118303
bihar,banka,10.39252881949511
bihar,khagaria,10.394802995422191
uttar pradesh,shahjahanpur,10.402062883505089
uttar pradesh,sultanpur,10.416131298076099
uttar pradesh,budaun,10.431612911935845
jharkhand,pakaur,10.47952047952048
assam,dhubri,10.488945467771687
uttar pradesh,banda,10.497025039995686
west bengal,puruliya,10.616042906128191
madhya pradesh,bhind,10.616705537553404
uttar pradesh,jaunpur,10.662003887819793
andhra pradesh,sri potti sriramulu nellore,10.718533997749558
uttar pradesh,rampur,10.745381650359025
uttar pradesh,kheri,10.874302045774895
uttar pradesh,lucknow,10.938689703297383
bihar,sheohar,10.966979140275315
rajasthan,bikaner,11.07062151919005
uttar pradesh,meerut,11.381106677363228
chhattisgarh,mohlamanpurambagarh chouki,11.38560687432868
uttar pradesh,shrawasti,11.399511281774618
west bengal,paschim bardhaman,11.50267211568689
jharkhand,chatra,11.525309495938421
assam,kokrajhar,11.640480885439858
bihar,purnea,11.657207718501704
bihar,madhepura,11.696814652147335
telangana,wanaparthy,11.700324108701071
rajasthan,bharatpur,11.743162077945536
uttar pradesh,baghpat,11.781087071899098
west bengal,south 24 parganas,11.877808883311344
gujarat,morbi,11.890632799068271
andhra pradesh,kvrangareddy,11.914893617021276
mizoram,saitual,11.935483870967742
west bengal,howrah,11.959180647871316
bihar,samastipur,11.963503743370445
telangana,jayashankar bhupalpally,11.998844598497978
uttar pradesh,agra,12.001166171569052
madhya pradesh,narsimhapur,12.034961900493053
arunachal pradesh,kra daadi,12.131979695431472
jharkhand,dumka,12.191181869764026
nagaland,meluri,12.213740458015268
uttar pradesh,aligarh,12.241743871060876
uttar pradesh,hardoi,12.251893800701378
madhya pradesh,burhanpur,12.292051756007394
madhya pradesh,morena,12.353179636725033
uttar pradesh,chandauli,12.361164036020135
tamil nadu,chengalpattu,12.42557192102789
madhya pradesh,gwalior,12.457828314382105
assam,nagaon,12.712112935223255
uttar pradesh,fatehpur,12.780136507765894
gujarat,banaskantha,12.802926778640742
jharkhand,dhanbad,12.938858929846594
karnataka,bengaluru urban,12.94031754002286
uttar pradesh,ambedkar nagar,13.017260320792948
jharkhand,khunti,13.038956610689628
uttar pradesh,bhadohi,13.067484662576685
telangana,narayanpet,13.070058009817046
jammu and kashmir,kargil,13.097094259390504
bihar,araria,13.151710757737845
chhattisgarh,balrampur,13.162096721418756
uttar pradesh,ghazipur,13.240161877547468
uttar pradesh,kushinagar,13.266211214557075
uttar pradesh,ballia,13.268715550929164
assam,biswanath,13.270846800258564
uttar pradesh,basti,13.280420237342074
uttar pradesh,gonda,13.296193005164062
jharkhand,gumla,13.30295947070243
jharkhand,ranchi,13.369101038347313
west bengal,purba bardhaman,13.422199436042039
madhya pradesh,agar malwa,13.58584659225837
assam,majuli,13.615531508593254
odisha,anugul,13.68421052631579
bihar,purnia,13.732887800961002
jharkhand,sahebganj,13.766900116100521
sikkim,west,13.771377137713772
uttar pradesh,mathura,13.87298173808987
jharkhand,jamtara,13.960442665410879
uttar pradesh,kanpur dehat,14.12587780437127
telangana,medchal malkajgiri,14.158360577306436
uttar pradesh,hapur,14.19977626213417
ladakh,kargil,14.24646128226478
rajasthan,churu,14.252868705226009
west bengal,nadia,14.265610772329682
gujarat,chhotaudepur,14.275957332514773
jharkhand,pashchimi singhbhum,14.339547798492662
telangana,rangareddy,14.36988543371522
bihar,begusarai,14.380091574002497
uttar pradesh,kannauj,14.388874417527713
uttar pradesh,sitapur,14.442898241414367
uttar pradesh,deoria,14.483290771802832
andhra pradesh,mahbubnagar,14.495499763145428
uttar pradesh,etah,14.625900439575613
arunachal pradesh,siang,14.642262895174708
maharashtra,thane,14.886969792576178
maharashtra,dhule,14.919972739100801
assam,nalbari,15.00051171835022
manipur,ukhrul,15.003536901674133
madhya pradesh,chhatarpur,15.006454208646963
sikkim,north,15.04950495049505
jharkhand,lohardaga,15.082145577195082
chhattisgarh,bastar,15.291189646590345
madhya pradesh,datia,15.31660295828486
gujarat,dahod,15.480455398216444
rajasthan,udaipur,15.693797236995932
gujarat,patan,15.76904088685427
telangana,vikarabad,15.78146611341632
sikkim,east,15.858915741345527
uttar pradesh,sant kabir nagar,16.071610182166253
jharkhand,koderma,16.114352392065346
assam,sibsagar,16.11943201711729
delhi,west delhi,16.15491135275022
west bengal,north 24 parganas,16.15983453038224
arunachal pradesh,leparada,16.19047619047619
jharkhand,ramgarh,16.262076728261892
chhattisgarh,kondagaon,16.403567024001518
rajasthan,chittorgarh,16.425628443127632
bihar,darbhanga,16.438498529178627
uttar pradesh,firozabad,16.565437161243175
uttar pradesh,moradabad,16.597184844481415
uttar pradesh,bareilly,16.61129468608679
telangana,hanumakonda,16.782768102658114
assam,chirang,16.877975912613202
rajasthan,jodhpur,17.08094763611487
rajasthan,alwar,17.084808793973284
puducherry,yanam,17.096774193548388
tamil nadu,kallakurichi,17.102615694164992
uttar pradesh,kasganj,17.143864834906452
chhattisgarh,sukma,17.3137669444099
rajasthan,banswara,17.410976535427874
telangana,bhadradri kothagudem,17.419733176953525
uttar pradesh,chitrakoot,17.443865194368048
madhya pradesh,khargone,17.46970899187236
karnataka,davanagere,17.483731019522775
manipur,senapati,17.499653307446955
uttar pradesh,sant ravidas nagar,17.549762474971537
rajasthan,dholpur,17.59802294271698
rajasthan,jaipur,17.634941678457235
uttar pradesh,jalaun,17.69868615349665
uttar pradesh,bulandshahr,17.813750648176462
punjab,ludhiana,17.81964094377993
uttar pradesh,amethi,17.822275537510382
arunachal pradesh,changlang,17.87569878329497
uttar pradesh,etawah,17.963421870091796
uttar pradesh,pratapgarh,17.978386265703016
west bengal,hooghly,18.009764576570127
uttar pradesh,mirzapur,18.029309209724218
assam,charaideo,18.13745908955668
odisha,khordha,18.144541260891852
haryana,faridabad,18.286564757681933
madhya pradesh,shivpuri,18.63183415175361
rajasthan,karauli,18.64499456949178
madhya pradesh,west nimar,18.721528288023514
jharkhand,hazaribagh,18.728089448757387
west bengal,paschim medinipur,18.767015777651483
uttar pradesh,farrukhabad,18.77042220033287
karnataka,bengaluru rural,18.81957677264066
jammu and kashmir,doda,18.990323526536994
madhya pradesh,pandhurna,19.02439024390244
sikkim,east sikkim,19.155033063923586
rajasthan,nagaur,19.244086673650546
rajasthan,dungarpur,19.422445358801102
uttar pradesh,ayodhya,19.643947390944625
manipur,kakching,19.725036179450075
arunachal pradesh,lower siang,19.834254143646408
west bengal,dakshin dinajpur,19.971003647928164
rajasthan,beawar,20.0
bihar,katihar,20.036915420856193
arunachal pradesh,papum pare,20.053919535462462
telangana,jogulamba gadwal,20.080240722166497
assam,barpeta,20.081667221197183
jharkhand,bokaro,20.162416048461438
uttar pradesh,pilibhit,20.41847509231068
uttar pradesh,sambhal,20.52435732816226
rajasthan,sawai madhopur,20.594786616101004
west bengal,murshidabad,20.60368232529488
delhi,north east delhi,20.612413645941693
delhi,north delhi,20.845459718722058
jharkhand,godda,20.85710271181678
maharashtra,chhatrapati sambhajinagar,20.895283923234523
rajasthan,bhilwara,21.039174985997168
rajasthan,jhalawar,21.2077318815244
gujarat,rajkot,21.30757482382573
uttar pradesh,saharanpur,21.41068462988188
uttar pradesh,rae bareli,21.503961188098373
gujarat,surat,21.694925848947506
madhya pradesh,indore,21.74841787945938
odisha,jajpur,21.815547044819375
gujarat,botad,21.843492933980173
delhi,east delhi,21.898620886050203
madhya pradesh,dhar,21.93464861670091
rajasthan,barmer,21.95734841680839
madhya pradesh,umaria,21.96335945259905
jammu and kashmir,reasi,21.992632871426064
karnataka,chikmagalur,22.087912087912088
karnataka,bijapur,22.120202128803353
madhya pradesh,katni,22.304053773702336
madhya pradesh,panna,22.391747431471238
jharkhand,west singhbhum,22.51979452319339
rajasthan,jaisalmer,22.56584233550576
odisha,nabarangapur,22.715727122132424
jharkhand,purbi singhbhum,23.149331783846602
andhra pradesh,hyderabad,23.1752802301359
uttar pradesh,hathras,23.20442201764185
dadra and nagar haveli and daman and diu,dadra nagar haveli,23.225806451612904
karnataka,vijayanagara,23.255910410618
west bengal,birbhum,23.335456371564355
chhattisgarh,narayanpur,23.377981051943806
telangana,mahabubabad,23.397866455946268
kerala,malappuram,23.49214061854668
mizoram,lawngtlai,23.589609026502227
karnataka,yadgir,23.617682367064475
telangana,hyderabad,23.824753129408403
tripura,sepahijala,23.836423496794314
delhi,central delhi,23.85258282146813
jharkhand,latehar,23.994150146246344
rajasthan,rajsamand,24.033876592413353
rajasthan,sikar,24.173663062297866
west bengal,east midnapore,24.275385099025463
uttar pradesh,kaushambi,24.43665448800237
jammu and kashmir,badgam,24.476834981780325
gujarat,gir somnath,24.5103066352169
rajasthan,bundi,24.70129675436624
mizoram,saiha,24.721148536720044
rajasthan,baran,24.753633677100296
uttar pradesh,muzaffarnagar,24.86022163449979
uttar pradesh,shamli,24.883089051318358
jharkhand,seraikelakharsawan,24.97690079085428
west bengal,bankura,24.97950143725555
karnataka,chamrajnagar,25.020746887966805
rajasthan,kota,25.13778583231171
rajasthan,tonk,25.201980556729666
maharashtra,nandurbar,25.219481055912283
telangana,nagarkurnool,25.558312655086848
gujarat,kachchh,25.86081148516372
arunachal pradesh,east siang,26.039488966318235
telangana,komaram bheem,26.07086197778953
andhra pradesh,nalgonda,26.099028227672374
west bengal,barddhaman,26.11390173314261
odisha,baleshwar,26.133014735165272
rajasthan,pali,26.149623530284487
uttar pradesh,prayagraj,26.179750315923954
jharkhand,garhwa,26.184382997316025
karnataka,raichur,26.204951121054425
uttar pradesh,amroha,26.211380800452325
delhi,south east delhi,26.263736263736266
uttar pradesh,hamirpur,26.343609183892426
maharashtra,mumbai,26.666918209161178
gujarat,surendra nagar,26.844633955918564
karnataka,chamarajanagar,26.95906432748538
